id,Title,Content,"Short Description",Price,"Regular Price"
374,"2014 Cabernet Sauvignon","The white grapes from which white wine is mainly produced are green or yellow of which there are many so that white wine can be produced anywhere that grapes can be grown. Some varieties are well-known such as the Chardonnay, Sauvignon, and Riesling. Others have a discrete existence hidden behind the name of a wine resulting from the assembly of several varieties. Tokay, Sherry, and Sauternes are examples of these. The winemaker can also use a variety with a coloured skin provided one is careful not to stain the wort during the separation of the pulp-juice. The Pinot noir, for example, is commonly used to produce champagne.","White wine is a wine whose color can be straw-yellow, yellow-green, or yellow-gold coloured.

It is produced by the alcoholic fermentation of the non-colored pulp of grapes which may have a white or black skin. It is treated so as to maintain a yellow transparent color in the final product.",20.00,
375,"2012 VSJ Sauvignon Blanc","The white grapes from which white wine is mainly produced are green or yellow of which there are many so that white wine can be produced anywhere that grapes can be grown. Some varieties are well-known such as the Chardonnay, Sauvignon, and Riesling. Others have a discrete existence hidden behind the name of a wine resulting from the assembly of several varieties. Tokay, Sherry, and Sauternes are examples of these. The winemaker can also use a variety with a coloured skin provided one is careful not to stain the wort during the separation of the pulp-juice. The Pinot noir, for example, is commonly used to produce champagne.","White wine is a wine whose color can be straw-yellow, yellow-green, or yellow-gold coloured.

It is produced by the alcoholic fermentation of the non-colored pulp of grapes which may have a white or black skin. It is treated so as to maintain a yellow transparent color in the final product.",25.00,
376,"2011 VSJ Reserve White of Syrah","The white grapes from which white wine is mainly produced are green or yellow of which there are many so that white wine can be produced anywhere that grapes can be grown. Some varieties are well-known such as the Chardonnay, Sauvignon, and Riesling. Others have a discrete existence hidden behind the name of a wine resulting from the assembly of several varieties. Tokay, Sherry, and Sauternes are examples of these. The winemaker can also use a variety with a coloured skin provided one is careful not to stain the wort during the separation of the pulp-juice. The Pinot noir, for example, is commonly used to produce champagne.","White wine is a wine whose color can be straw-yellow, yellow-green, or yellow-gold coloured.

It is produced by the alcoholic fermentation of the non-colored pulp of grapes which may have a white or black skin. It is treated so as to maintain a yellow transparent color in the final product.",15.00,
670,"2011 VSJ Reserve White of Syrah - White, Largie-Bodied",,,15.00,15.00
671,"2011 VSJ Reserve White of Syrah - White, Medium-Bodied",,,15.00,15.00
672,"2011 VSJ Reserve White of Syrah - White, Small-Bodied",,,15.00,15.00
674,"2012 VSJ Sauvignon Blanc - Largie-Bodied, White",,,25.00,25.00
675,"2012 VSJ Sauvignon Blanc - Medium-Bodied, White",,,25.00,25.00
676,"2012 VSJ Sauvignon Blanc - Small-Bodied, White",,,25.00,25.00
677,"2014 Cabernet Sauvignon - Largie-Bodied, White",,,20.00,20.00
678,"2014 Cabernet Sauvignon - Medium-Bodied, White",,,20.00,20.00
679,"2014 Cabernet Sauvignon - Small-Bodied, White",,,20.00,20.00
681,"2012 VSJ Sauvignon Blanc - Largie-Bodied, White",,,35.00,35.00
682,"2012 VSJ Sauvignon Blanc - Medium-Bodied, White",,,35.00,35.00
683,"2012 VSJ Sauvignon Blanc - Small-Bodied, White",,,35.00,35.00
689,"2000 VSJ Reserve Rosa of Syrah - Largie-Bodied, Red",,,21.00,21.00
690,"2000 VSJ Reserve Rosa of Syrah - Medium-Bodied, Red",,,21.00,21.00
691,"2000 VSJ Reserve Rosa of Syrah - Small-Bodied, Red",,,21.00,21.00
695,"2014 Cabernet Sauvignon - Largie-Bodied, Red",,,27.00,27.00
696,"2014 Cabernet Sauvignon - Medium-Bodied, Red",,,27.00,27.00
697,"2014 Cabernet Sauvignon - Small-Bodied, Red",,,27.00,27.00
700,"2000 VSJ Reserve Rosa of Syrah - Largie-Bodied, Rose",,,31.00,31.00
701,"2000 VSJ Reserve Rosa of Syrah - Medium-Bodied, Rose",,,31.00,31.00
702,"2000 VSJ Reserve Rosa of Syrah - Small-Bodied, Rose",,,31.00,31.00
703,"2000 VSJ Reserve Rosa of Syrah - Largie-Bodied, Rose",,,23.00,23.00
704,"2000 VSJ Reserve Rosa of Syrah - Medium-Bodied, Rose",,,23.00,23.00
705,"2000 VSJ Reserve Rosa of Syrah - Small-Bodied, Rose",,,23.00,23.00
